[[[[(0.5000000000000001+0j), (0.4869231102727089+0.06458855777526937j)], [(0.2567499863626258-0.4391055082661269j), (-0.21066043796905048+0.45345581909893684j)]], [[(-0.5+0j), (0.5062802973779372+0.04913718931491307j)], [(-0.23288798041085473+0.4324684794216698j), (-0.21066043796905046+0.4534558190989369j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (-0.3232489916840591-0.39273947123010333j)], [(0.470478064653853-0.14112472424314249j), (-0.4696011088690023+0.17168226043771506j)]], [[(0.35355339059327373+0.3535533905932737j), (-0.2986356260003255-0.3899776403802296j)], [(-0.4920441389779102+0.12894482612477767j), (-0.4696011088690023+0.1716822604377151j)]]]]
[[[[(0.35355339059327384+0.35355339059327373j), (-0.44543983343472315-0.17884680680687132j)], [(-0.433306115068049+0.2860821300418233j), (-0.18092239152924228+0.46611917815440673j)]], [[(-0.3535533905932738-0.3535533905932737j), (-0.49100885793542154-0.16884157045462775j)], [(0.3866821994185632-0.28439356914000485j), (-0.18092239152924225+0.46611917815440673j)]]], [[[(-0.3535533905932738-0.3535533905932738j), (0.4910088579354215+0.16884157045462783j)], [(-0.38668219941856335+0.2843935691400048j), (-0.1809223915292424+0.4661191781544067j)]], [[(0.35355339059327373+0.35355339059327373j), (0.44543983343472315+0.17884680680687146j)], [(0.433306115068049-0.2860821300418232j), (-0.18092239152924236+0.46611917815440673j)]]]]
[[[[(0.10355339059327387-0.24999999999999994j), (-0.6035533905932737-0.25j)], [(0.561902898457669-0.30934775700546996j), (0.1352833121600833+0.2650802206720689j)]], [[(-0.245264062537636-0.16856641886238755j), (-0.37970823412642263+0.5169647560482615j)], [(0.28344523468235255+0.5885877115880885j), (-0.24380101278592992+0.11740686039545527j)]]], [[[(-0.25+0.10355339059327366j), (0.25+0.6035533905932736j)], [(-0.6358070941476455-0.1911760249820923j), (0.06137911647010656-0.23544356131549332j)]], [[(-0.030279439123295084-0.24142125438733036j), (-0.655251735787354+0.10697708279854387j)], [(-0.21576831464810536+0.6166204097259133j), (-0.255412536544528-0.0893741622576305j)]]]]
[[[[(0.35355339059327384-0.35355339059327373j), (-0.3535533905932738-0.3535533905932738j)], [(-0.34943470931083215-0.3846513264147483j), (0.3474907789624389-0.3304374366688899j)]], [[(-0.019068024817456588-0.47914001236151205j), (-0.51865750562367+0.032490780907877506j)], [(0.49289576545282243-0.08398669179504689j), (0.083986691795047+0.49289576545282243j)]]], [[[(-0.3535533905932737-0.3535533905932738j), (-0.35355339059327373+0.35355339059327373j)], [(-0.3474907789624389+0.33043743666888975j), (-0.34943470931083226-0.3846513264147482j)]], [[(0.5186575056236701-0.03249078090787743j), (-0.019068024817456668-0.47914001236151216j)], [(0.0839866917950469+0.49289576545282254j), (-0.49289576545282254+0.08398669179504702j)]]]]
[[[[(0.10355339059327393+0.25j), (-0.25000000000000006-0.6035533905932737j)], [(-0.2332642366474223-0.6294260827876892j), (-0.11058641256581357-0.19282439566523726j)]], [[(0.21090111000902248-0.07022338645211035j), (-0.5931476373970447+0.31426943542518343j)], [(0.5256759301071435-0.3878679050947969j), (0.21774209966347013-0.16066014669950532j)]]], [[[(0.24999999999999994-0.10355339059327391j), (-0.6035533905932737+0.25j)], [(-0.5814188891479475+0.2431391257740759j), (-0.30872401364177326+0.08674632130931566j)]], [[(0.1725666161506445+0.2702891116010799j), (-0.2718774816669857-0.5685483216953797j)], [(0.38786790509479696+0.5256759301071436j), (0.16066014669950535+0.21774209966347016j)]]]]
[[[[(0.10355339059327393+0.25j), (-0.25000000000000006-0.6035533905932737j)], [(-0.3911162896334592+0.48911374982367845j), (-0.2215405016894517+0.24231300796276334j)]], [[(-0.052888256794695235-0.32403490554258885j), (0.059822293488812225+0.6233983521673457j)], [(-0.4578225391818974+0.46602061962286256j), (-0.18963630488922967+0.19303206099330295j)]]], [[[(0.24999999999999994-0.10355339059327391j), (-0.6035533905932737+0.25j)], [(0.5171968203720834+0.4332137716844217j), (0.17451447817172352+0.11990818958025981j)]], [[(0.21168192314774284-0.004903104367406735j), (-0.6699364812483567+0.07969839441673536j)], [(-0.4660206196228626-0.45782253918189747j), (-0.193032060993303-0.18963630488922972j)]]]]
[[[[(0.5000000000000001+0j), (0.3309568585908211-0.37984425347807826j)], [(0.2000768414214299-0.4540431239190848j), (0.33052461081246004+0.3751712697519251j)]], [[(-0.5+0j), (0.2881489510813267-0.4039258382947396j)], [(-0.15750809022007928+0.47854498290531255j), (0.3305246108124601+0.37517126975192516j)]]], [[[-0.5j, (-0.40392583829473944-0.28814895108132654j)], [(0.4785449829053127+0.15750809022007933j), (-0.37517126975192516+0.3305246108124601j)]], [[0.4999999999999999j, (-0.3798442534780783-0.3309568585908211j)], [(-0.4540431239190848-0.2000768414214299j), (-0.3751712697519252+0.33052461081246015j)]]]]
[[[[(0.5000000000000001+0j), (0.36004893854690473-0.36138982243531426j)], [(-0.3215993649895478+0.3692370600708156j), (-0.12305681460324447-0.4846204910852435j)]], [[-0.5j, (0.3530399740728122+0.33930065546368693j)], [(0.39064337012013317+0.32807864802477676j), (0.48462049108524363-0.12305681460324448j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (-0.4895587540362217+0.009715165357395097j)], [(-0.5082132128183467+0.044239939256678414j), (0.2556641274711606-0.42969274362550053j)]], [[(-0.3535533905932737+0.35355339059327373j), (-0.0009481480902781977-0.5101342401013479j)], [(0.033684937232061556+0.48849512085085506j), (0.42969274362550064+0.25566412747116063j)]]]]
[[[[(0.5000000000000001+0j), (-0.1688425033804847+0.44776229888254826j)], [(0.5203884504245012+0.01403543431507888j), (0.08019599691425278-0.49352669844591895j)]], [[-0.5j, (-0.4936066820663034-0.16538916582147065j)], [(-0.004939810469844157-0.4785127642194046j), (0.493526698445919+0.08019599691425279j)]]], [[[-0.5j, (0.49360668206630326+0.16538916582147062j)], [(0.004939810469844152+0.47851276421940475j), (0.493526698445919+0.08019599691425279j)]], [[(-0.4999999999999999+0j), (-0.1688425033804847+0.44776229888254826j)], [(0.5203884504245012+0.01403543431507888j), (-0.08019599691425279+0.4935266984459191j)]]]]
[[[[(0.5000000000000001+0j), (0.2029446718966498+0.44974378231755224j)], [(-0.2334378616378928-0.44950056192333226j), (-0.21066043796905043+0.45345581909893684j)]], [[(-0.3535533905932738-0.35355339059327373j), (-0.1590619561090713+0.4808776190822562j)], [(-0.1289173945815397+0.4762733615885358j), (-0.46960110886900225+0.17168226043771506j)]]], [[[(-0.5+0j), (-0.2275580375803834-0.452505613167426j)], [(-0.24561775975625763-0.42793448759927505j), (-0.21066043796905046+0.4534558190989369j)]], [[(0.35355339059327373+0.3535533905932737j), (0.1745133245694276-0.4615204319770278j)], [(-0.15277940053331077+0.48291039043299283j), (-0.4696011088690023+0.1716822604377151j)]]]]
[[[[(0.10355339059327387-0.24999999999999994j), (0.21548249040081474+0.12384997967718464j)], [(-0.4400498539589625+0.4945549563954643j), (0.534568368004231+0.3755174499619555j)]], [[(-0.25+0.10355339059327366j), (0.09600612399823882+0.27642865637421166j)], [(0.6421266805449105-0.04520340941076312j), (0.11246598270163889+0.6435278533455965j)]]], [[[(-0.6035533905932737-0.25j), (0.30427251205315714-0.5879172707732653j)], [(-0.19277513356020953-0.15687341717518516j), (-0.15554442068200203+0.22142546804300423j)]], [[(0.25+0.6035533905932736j), (0.615761126452211-0.18763863472186926j)], [(0.00930169302573888+0.29247812980951593j), (-0.26655796462059017+0.04658493534063681j)]]]]
[[[[(0.5000000000000001+0j), (0.15678344983202794-0.46381581198044036j)], [(0.4496667416769224-0.24102627210607644j), (0.2567962284679311+0.4290171290807j)]], [[(-0.5+0j), (0.07848436611998515-0.5041170962092407j)], [(-0.38570631388743654+0.3015572864509724j), (0.25679622846793115+0.4290171290807001j)]]], [[[(-0.5+0j), (-0.0784843661199851+0.5041170962092405j)], [(0.38570631388743665-0.30155728645097246j), (0.25679622846793115+0.4290171290807001j)]], [[(0.4999999999999999+0j), (-0.15678344983202794+0.46381581198044036j)], [(-0.44966674167692233+0.24102627210607647j), (0.2567962284679312+0.42901712908070017j)]]]]
[[[[(0.10355339059327387+0.24999999999999994j), (-0.6035533905932737-0.25j)], [(-0.13791896227025988+0.6321575349081785j), (0.17853122781280492+0.22244507546979364j)]], [[(0.011174753975998732+0.28500936086150847j), (-0.5187900592194327-0.38665444979980246j)], [(0.1792901177987073-0.62819722138542j), (-0.13148184651773617-0.23650756592474914j)]]], [[[(0.24999999999999992-0.10355339059327386j), (-0.24999999999999994+0.6035533905932737j)], [(0.6474910313530439+0.11948035730400665j), (0.22774582728297474-0.1208786444789645j)]], [[(-0.25119020274280107+0.058166060395295295j), (0.4103232868721488-0.5149320263049851j)], [(0.6281972213854201+0.17929011779870732j), (0.23650756592474917-0.13148184651773617j)]]]]
[[[[(0.5000000000000001+0j), (-0.38255945329115+0.33304450821674425j)], [(0.4887669564345669-0.061939345669241044j), (0.24865081148286516-0.4337888587192075j)]], [[-0.5j, (-0.3388322362509056-0.3576623210815673j)], [(-0.08486640038978044-0.500068069207221j), (0.4337888587192076+0.2486508114828652j)]]], [[[(-0.5+0j), (0.35766232108156726-0.33883223625090547j)], [(0.5000680692072212-0.08486640038978045j), (0.2486508114828652-0.4337888587192076j)]], [[0.4999999999999999j, (0.33304450821674425+0.38255945329114993j)], [(-0.061939345669241044-0.4887669564345669j), (0.4337888587192077+0.24865081148286522j)]]]]
[[[[(0.5000000000000001+0j), (0.5126198606224099-0.049728371241690245j)], [(0.4386293988487364+0.2057965452934177j), (-0.48407152651339874-0.12519887067776525j)]], [[(-0.3535533905932738-0.35355339059327373j), (0.3400242693442929+0.3451542609413791j)], [(-0.12368123597884237-0.4999549822510384j), (-0.2537612885238026-0.4308192294300934j)]]], [[[-0.5j, (0.003627451845729723-0.4844943850884308j)], [(-0.26606571757153635+0.4409773989038824j), (0.12519887067776528-0.48407152651339885j)]], [[(-0.3535533905932737+0.35355339059327373j), (0.3273137110946476-0.3976402481393701j)], [(0.45567795507546044-0.1646376896319803j), (0.43081922943009343-0.2537612885238026j)]]]]
[[[[(0.5000000000000001+0j), (-0.3618645538816524+0.33059786118305007j)], [(0.24158541507141065+0.4487711956554251j), (0.4809729574567243+0.13661996265309104j)]], [[(-0.5+0j), (-0.41521884073042226+0.2955544165254681j)], [(-0.17823247440423598-0.45658962564048433j), (0.4809729574567243+0.13661996265309106j)]]], [[[-0.5j, (0.295554416525468+0.41521884073042215j)], [(-0.4565896256404845+0.17823247440423606j), (-0.13661996265309106+0.48097295745672436j)]], [[0.4999999999999999j, (0.33059786118305007+0.3618645538816524j)], [(0.4487711956554251-0.24158541507141063j), (-0.13661996265309106+0.48097295745672436j)]]]]
[[[[(0.10355339059327387-0.24999999999999994j), (-0.11265628457443201+0.25054028671873685j)], [(-0.26558753940325286-0.5949801552913369j), (-0.2315859373222082-0.6108556694762118j)]], [[(-0.24999999999999992-0.10355339059327386j), (-0.18843463107832464-0.2007157131790182j)], [(-0.6115301902338598+0.22413482265358264j), (0.6108556694762121-0.23158593732220822j)]]], [[[(-0.6035533905932737-0.25j), (0.5170270976104744+0.3965111683335874j)], [(0.2698541335379867-0.05138696659353228j), (0.2530247029495436-0.09592603609374423j)]], [[(-0.24999999999999994+0.6035533905932737j), (-0.3600357587107427+0.5427521024768064j)], [(-0.15146267756779633-0.2298988147219987j), (0.09592603609374424+0.25302470294954366j)]]]]
[[[[(0.5000000000000001+0j), (0.14387322657829937-0.4804444077923725j)], [(0.3487325275917905+0.3561731178716705j), (-0.4152063054581835+0.27857444948840077j)]], [[-0.5j, (0.4611709143425702+0.1891958071930345j)], [(0.3910755289578064-0.3139844979539374j), (-0.2785744494884008-0.41520630545818354j)]]], [[[(-0.5+0j), (-0.18919580719303444+0.46117091434257j)], [(0.31398449795393746+0.3910755289578065j), (-0.41520630545818354+0.2785744494884008j)]], [[0.4999999999999999j, (-0.4804444077923725-0.14387322657829937j)], [(0.3561731178716705-0.3487325275917905j), (-0.2785744494884009-0.4152063054581836j)]]]]
[[[[(0.10355339059327387-0.24999999999999994j), (-0.6035533905932737-0.25j)], [(-0.6457345806292506+0.11149314368999153j), (-0.02658921101327008-0.26436555022805186j)]], [[(0.1556450054577804-0.21533871590063916j), (-0.5026277241007171-0.42043934244507253j)], [(0.6523436861411506-0.034991576820897353j), (0.014493985688035782+0.2702096021281222j)]]], [[[(-0.25+0.10355339059327366j), (0.25+0.6035533905932736j)], [(0.524091242780282+0.38600888807702033j), (-0.14823254886223852+0.23313648153896024j)]], [[(0.27604167259368506-0.01124733560639272j), (-0.07094104604925178-0.6470253939521047j)], [(0.48601942538910303+0.4365338628801699j), (-0.1808182464400833+0.20131583757294508j)]]]]
[[[[(0.5000000000000001+0j), (0.1856501444472674-0.44608740049189416j)], [(-0.4883246376145148+0.1675682048831029j), (-0.12148157458292377-0.48501775950665293j)]], [[(-0.3535533905932738-0.35355339059327373j), (0.4429937903892923-0.26513497820095533j)], [(0.46065212762930435+0.14580659217436728j), (0.25705890156625566-0.4288597919198652j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (-0.44299379038929215+0.2651349782009552j)], [(-0.46065212762930446-0.14580659217436737j), (0.2570589015662556-0.4288597919198652j)]], [[(1.1102230246251565e-16+0.4999999999999999j), (-0.44608740049189427-0.1856501444472673j)], [(0.16756820488310306+0.4883246376145148j), (0.4850177595066531-0.1214815745829239j)]]]]
[[[[(0.5000000000000001+0j), (0.4357636654099878-0.24242022646083242j)], [(0.3756060717808198-0.3320580379278788j), (-0.09299472470828796+0.4912758707451747j)]], [[(-0.3535533905932738-0.35355339059327373j), (0.47816009122926195+0.15068307425439298j)], [(-0.496681317831428-0.044330653120668514j), (-0.4131417000930455+0.28162729918143237j)]]], [[[(-0.5+0j), (-0.4446592666163066+0.23156121938567184j)], [(0.3825532333633271-0.31986022249122037j), (-0.09299472470828797+0.49127587074517476j)]], [[(0.35355339059327373+0.3535533905932737j), (-0.4795484288333413-0.13671445677887495j)], [(-0.5003940907773616-0.030793110044755802j), (-0.41314170009304557+0.28162729918143237j)]]]]
[[[[(0.10355339059327387-0.24999999999999994j), (-0.29990635955225514+0.08074198921635158j)], [(-0.6351787690649894-0.009210754941102203j), (-0.483315395318969-0.4395257944015407j)]], [[(-0.24999999999999992-0.10355339059327386j), (-0.06614516925974595-0.21988412524834045j)], [(-0.006417520066366655+0.6687560119233094j), (0.4395257944015408-0.4833153953189691j)]]], [[[(-0.6035533905932737-0.25j), (0.17428538466894852+0.6108694716290024j)], [(-0.00013501102644507252-0.3105850529154981j), (0.18205754505392666-0.2001957916448309j)]], [[(-0.24999999999999994+0.6035533905932737j), (-0.6440157663690815+0.18033158546249284j)], [(-0.22952241781984653-0.006608454491034985j), (0.20019579164483092+0.1820575450539267j)]]]]
[[[[(0.5000000000000001+0j), (0.5049674012650623+0.09084677831337029j)], [(0.04087304637025474-0.48485480363724004j), (-0.12796582735835876+0.48334743924892226j)]], [[(-0.5+0j), (0.45985673074897643+0.15901752643829642j)], [(-0.12147317971853572+0.49848719148978815j), (-0.1279658273583588+0.4833474392489224j)]]], [[[(-0.5+0j), (-0.4598567307489764-0.1590175264382964j)], [(0.12147317971853572-0.49848719148978826j), (-0.1279658273583588+0.4833474392489224j)]], [[(0.4999999999999999+0j), (-0.5049674012650622-0.09084677831337029j)], [(-0.04087304637025474+0.48485480363724004j), (-0.12796582735835882+0.48334743924892243j)]]]]
[[[[(0.5000000000000001+0j), (-0.04846321815573805-0.48224518800589355j)], [(-0.3736801284247465-0.3541949417363479j), (0.20488737977957136-0.4560933693960718j)]], [[(-0.3535533905932738-0.35355339059327373j), (0.3013997921643602-0.417431503859532j)], [(0.04194043874782413+0.4828561943958989j), (0.4673839699758618-0.17762945873250496j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (-0.3013997921643602+0.4174315038595318j)], [(-0.04194043874782413-0.48285619439589905j), (0.46738396997586185-0.177629458732505j)]], [[(1.1102230246251565e-16+0.4999999999999999j), (-0.48224518800589355+0.048463218155738175j)], [(-0.3541949417363478+0.3736801284247466j), (0.456093369396072+0.2048873797795713j)]]]]
[[[[(0.10355339059327387-0.24999999999999994j), (-0.6035533905932737-0.25j)], [(0.6550018606301321+0.03161552589604605j), (-0.0016301757559774419+0.2645191176841217j)]], [[(-0.07471203867791117-0.25375407852874365j), (-0.6207193095687875+0.21150536077146181j)], [(-0.43095927426782527+0.4909692446774911j), (-0.20336611985349137-0.17850917623219956j)]]], [[[(-0.10355339059327386+0.24999999999999992j), (0.6035533905932737+0.24999999999999994j)], [(-0.6501995192092971-0.02350826108345067j), (0.021202844420295363-0.27611299547344736j)]], [[(-0.09672748567338503-0.2594836033281032j), (-0.61834606269094+0.20238626404423055j)], [(-0.4309592742678254+0.49096924467749115j), (-0.2033661198534914-0.17850917623219958j)]]]]
[[[[(0.5000000000000001+0j), (-0.4702119269388473-0.14316325508083053j)], [(0.4133291148028931+0.2959122657399894j), (0.338832896221535+0.36768501252855873j)]], [[(-0.5+0j), (-0.4681798696937773-0.19802180630585886j)], [(-0.36760233526472-0.32628744528223436j), (0.338832896221535+0.3676850125285588j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (0.19103059861382224+0.4710757227371858j)], [(0.02921403887059183+0.4906541692207969j), (-0.020401527092279444+0.4995836043069298j)]], [[(0.35355339059327373+0.3535533905932737j), (0.23125833364885767+0.433721750617647j)], [(-0.08302625019793655-0.5015093896799809j), (-0.020401527092279447+0.49958360430692983j)]]]]
[[[[(0.10355339059327393-0.25j), (-0.2565047621729794+0.07675272713412272j)], [(-0.28966759474898807-0.5868620028698354j), (0.2226350480182042-0.6141745115930558j)]], [[(-0.24999999999999994-0.10355339059327391j), (-0.02240005075291827-0.27499913944082777j)], [(-0.5938211037408271+0.26692734551764596j), (0.6141745115930559+0.2226350480182042j)]]], [[[(-0.25000000000000006-0.6035533905932737j), (-0.37970297159596644+0.5330478207640014j)], [(0.2409484268714874+0.11674557691020762j), (0.11467925377893096+0.24509584544840957j)]], [[(-0.6035533905932737+0.25j), (-0.5435504734124879-0.3583665635716192j)], [(0.06604561495367998-0.26788853225235204j), (-0.2450958454484096+0.11467925377893097j)]]]]
[[[[(0.10355339059327387+0.24999999999999994j), (0.2817190051701955-0.034204880981452475j)], [(0.5607249282500998+0.32411723663187164j), (-0.2851366899962793+0.5877701619805163j)]], [[(0.10355339059327362-0.25j), (0.2419983028121571+0.09932143492115386j)], [(-0.1995944503637401-0.6258866745547751j), (-0.6172383543769941+0.2139941802540832j)]]], [[[(-0.6035533905932737-0.25j), (-0.3154806359531622+0.5656292041448605j)], [(0.2594595285961316-0.11496227545466008j), (0.08863929173015393+0.2556684975998016j)]], [[(0.25+0.6035533905932736j), (-0.6397603389939848+0.14926078738751303j)], [(-0.20928149712058988-0.15693686935110557j), (-0.11810748412663175+0.24346237265056078j)]]]]
[[[[(0.10355339059327387+0.24999999999999994j), (-0.6035533905932737-0.25j)], [(0.6575598909297383+0.09906324133142862j), (0.189983834429818-0.14733501522966405j)]], [[(0.23030211238981416-0.06901015205150045j), (-0.30145741231743106+0.5927241892326451j)], [(-0.030883959528516886+0.6525510526698104j), (0.18208207594055575+0.2001734805725793j)]]], [[[(0.24999999999999992-0.10355339059327386j), (-0.24999999999999994+0.6035533905932737j)], [(0.09137269931184955-0.6336244827424455j), (-0.17506673642403597-0.24397270848943695j)]], [[(0.09683584197127652+0.2842426153826141j), (-0.5687754258003591-0.29380856065776156j)], [(-0.6525510526698105-0.03088395952851689j), (-0.20017348057257933+0.18208207594055578j)]]]]
[[[[(0.5000000000000001+0j), (0.0749360670006521-0.4929247423195101j)], [(-0.286549335977342-0.4114599158152139j), (0.39288035834233936-0.3092652971621532j)]], [[-0.5j, (0.49872562896166583+0.051793158703726846j)], [(-0.39518921080436126+0.30399951215768034j), (0.30926529716215323+0.3928803583423394j)]]], [[[(-0.5+0j), (-0.05179315870372683+0.49872562896166567j)], [(-0.3039995121576804-0.3951892108043614j), (0.3928803583423394-0.30926529716215323j)]], [[0.4999999999999999j, (-0.4929247423195101-0.0749360670006521j)], [(-0.4114599158152139+0.286549335977342j), (0.3092652971621533+0.3928803583423395j)]]]]
[[[[(0.5000000000000001+0j), (0.2427757925345373+0.4327512981784204j)], [(-0.13317540483424822+0.48585032677909507j), (0.47330041716996174-0.16120395499720264j)]], [[(-0.3535533905932738-0.35355339059327373j), (-0.16620996910773697+0.4755633234946999j)], [(0.4455471785801997-0.21840669214816752j), (0.4486623442519149+0.2206855247866887j)]]], [[[(-0.5+0j), (-0.21874585466982652-0.45380224718360135j)], [(-0.16061257823810104+0.469486284387085j), (0.4733004171699618-0.16120395499720266j)]], [[(0.35355339059327373+0.3535533905932737j), (0.13433296830013292-0.4776697867183524j)], [(0.43771729255275876-0.24937882886163754j), (0.448662344251915+0.22068552478668876j)]]]]
[[[[(0.5000000000000001+0j), (0.1659738435916195-0.49805442640119774j)], [(-0.39981915581344757+0.2540454963785435j), (-0.16681163706948415-0.47135324093316533j)]], [[(-0.5+0j), (0.19827616159222142-0.43021045469613334j)], [(0.47137457539793237-0.23110936390120684j), (-0.16681163706948418-0.47135324093316544j)]]], [[[-0.5j, (-0.43021045469613317-0.19827616159222133j)], [(-0.23110936390120693-0.4713745753979324j), (0.47135324093316544-0.16681163706948418j)]], [[0.4999999999999999j, (-0.49805442640119774-0.16597384359161954j)], [(0.2540454963785435+0.3998191558134476j), (0.4713532409331655-0.1668116370694842j)]]]]
[[[[(0.5000000000000001+0j), (-0.5008857828789511-0.05575495369739439j)], [(-0.4232776032766369-0.2585360481873423j), (-0.4282685327749367-0.2580427558270195j)]], [[(-0.3535533905932738-0.35355339059327373j), (-0.27907779370938485-0.4100248805941462j)], [(0.0803669142995307+0.4975302417321283j), (-0.12036780121262099-0.48529536617532104j)]]], [[[-0.5j, (-0.09259357311283879+0.4872691739338114j)], [(0.29497901768993395-0.40863499785840646j), (0.2580427558270196-0.42826853277493676j)]], [[(-0.3535533905932737+0.35355339059327373j), (-0.39360443951780855+0.3147550278294695j)], [(-0.482115056455741+0.11648987074685745j), (0.4852953661753211-0.12036780121262101j)]]]]
[[[[(0.5000000000000001+0j), (0.2580717717521764-0.4413470800044135j)], [(-0.24808552589980365-0.42079126349686546j), (0.4903285288098034-0.0978669190033777j)]], [[(-0.3535533905932738-0.35355339059327373j), (0.46816894638619355-0.139389932333408j)], [(-0.11136498036233114+0.4989850955215266j), (0.4159169898117585+0.2775122656495125j)]]], [[[(-0.5+0j), (-0.23248187034855175+0.4296090031127252j)], [(-0.2740888119533776-0.4315826775551999j), (0.4903285288098035-0.09786691900337771j)]], [[(0.35355339059327373+0.3535533905932737j), (-0.4945638129667933+0.12959521328921167j)], [(-0.12212139820470677+0.4729673135606709j), (0.41591698981175856+0.2775122656495125j)]]]]
[[[[(0.5000000000000001+0j), (-0.3074411648832879+0.42363638000422793j)], [(-0.30702938027457527+0.3629670884809403j), (0.2062706628446306+0.4554694431568781j)]], [[-0.5j, (-0.3897068135872282-0.2722879856251648j)], [(0.40563386388686895+0.3308308038803047j), (-0.45546944315687815+0.20627066284463066j)]]], [[[(-0.5+0j), (0.2722879856251647-0.38970681358722803j)], [(-0.3308308038803048+0.40563386388686906j), (0.20627066284463066+0.45546944315687815j)]], [[0.4999999999999999j, (0.423636380004228+0.3074411648832879j)], [(0.3629670884809403+0.30702938027457527j), (-0.45546944315687826+0.2062706628446307j)]]]]
[[[[(0.5000000000000001+0j), (-0.39911803206157676+0.2692243536172961j)], [(0.3504771893530917+0.38129881149277195j), (0.4970955384333479+0.05381473468911451j)]], [[(-0.5+0j), (-0.4404369698415994+0.27246709801257396j)], [(-0.31156971204754846-0.36701671710150247j), (0.49709553843334797+0.05381473468911454j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (0.5040993007151605+0.1187726354053391j)], [(-0.039206953270135604+0.4798330656724588j), (0.3134468622973707+0.38955238995022623j)]], [[(0.35355339059327373+0.3535533905932737j), (0.47258943306792583+0.09184870086121565j)], [(0.021794178022137248-0.5174437725076829j), (0.3134468622973707+0.3895523899502263j)]]]]
[[[[(0.5000000000000001+0j), (0.1284477297171943-0.4776838767121652j)], [(0.3962963208142214-0.31347810253484554j), (0.3216595663935815+0.38279906393236257j)]], [[(-0.3535533905932738-0.35355339059327373j), (0.4096343243227403-0.2958361286191863j)], [(-0.4946076673297441-0.006630291011240571j), (-0.043232153308010335+0.4981274745688624j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (-0.40963432432274016+0.2958361286191862j)], [(0.49460766732974426+0.006630291011240569j), (-0.04323215330801033+0.49812747456886236j)]], [[(1.1102230246251565e-16+0.4999999999999999j), (-0.4776838767121652-0.12844772971719415j)], [(-0.3134781025348456-0.39629632081422134j), (-0.3827990639323627+0.3216595663935817j)]]]]
[[[[(0.5000000000000001+0j), (0.24328779288001046+0.49390103851923745j)], [(-0.44138768338351675+0.04527391017488358j), (0.2879498263496047+0.40876019559789867j)]], [[-0.5j, (-0.4198405464009105+0.14355044264291444j)], [(-0.01432835334917329+0.5503833975558402j), (-0.4087601955978987+0.28794982634960475j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (0.19536660594201374-0.3983775888122843j)], [(-0.37904815684778875-0.3993115084806635j), (-0.08542583133311936+0.49264838103970804j)]], [[(-0.3535533905932737+0.35355339059327373j), (0.5212712216973947+0.17721032544666734j)], [(-0.28009473515721467+0.3441217129481964j), (-0.49264838103970815-0.08542583133311937j)]]]]
[[[[(0.10355339059327393-0.25j), (-0.10529143769745263-0.31196081842746615j)], [(0.18831671227972485-0.5967671043127497j), (0.3362310628174748+0.5601119242555618j)]], [[(-0.25000000000000006+0.10355339059327365j), (0.11198061498622339-0.17794391699838213j)], [(-0.6040247088443018+0.3015799319850979j), (-0.15830767530075707+0.6338102044283501j)]]], [[[(-0.25000000000000006-0.6035533905932737j), (-0.5466926005322205-0.30450182501421347j)], [(0.1376803879680255+0.2990818447437173j), (-0.26253278264468655-0.06557318613732974j)]], [[(-0.24999999999999986+0.6035533905932737j), (-0.19554767735575337-0.6461868229477837j)], [(0.05245929587590332-0.20359694989273375j), (-0.13927146631011827-0.2320059554735454j)]]]]
[[[[(0.5000000000000001+0j), (-0.41440653920222004-0.2949759158449478j)], [(-0.4874413491458326-0.060476114960898525j), (-0.3999196315643166-0.30010712802174694j)]], [[(-0.3535533905932738-0.35355339059327373j), (-0.051661756896255635-0.4884541864005935j)], [(0.28744250430948776+0.4196669839032098j), (-0.0705780981021574-0.49499366871535055j)]]], [[[(-0.5+0j), (0.3819196461321706+0.30885888887346424j)], [(-0.5000019141565477-0.09349682615958317j), (-0.39991963156431665-0.30010712802174694j)]], [[(0.35355339059327373+0.3535533905932737j), (0.0844502036572637+0.5016091444186136j)], [(0.30191001242306925+0.3874361544004063j), (-0.07057809810215741-0.49499366871535067j)]]]]
[[[[(0.5000000000000001+0j), (0.4247174475239739-0.31075654693428506j)], [(-0.3268676427077472-0.3408856149163244j), (0.49968952812597894-0.017617476585380907j)]], [[(-0.5+0j), (0.37492211942585146-0.28719133460365354j)], [(0.3724983883619208+0.3717519231444157j), (0.499689528125979-0.01761747658538091j)]]], [[[-0.5j, (-0.2871913346036534-0.3749221194258513j)], [(0.37175192314441574-0.37249838836192095j), (0.01761747658538091+0.499689528125979j)]], [[0.4999999999999999j, (-0.31075654693428506-0.42471744752397395j)], [(-0.34088561491632446+0.3268676427077472j), (0.017617476585380914+0.4996895281259791j)]]]]
